threshold	pathway	#_of_interactome_edges	pathway_edges_count	overlap_between_pathway_and_interactome_count	percentage_of_edges_included
1	Apoptosis_signaling	5857176	346	201	0.5809248554913294
1	B_cell_activation	5857176	176	134	0.7613636363636364
1	Beta3_adrenergic_rec	5857176	45	21	0.4666666666666667
1	Cadherin_signaling	5857176	3968	1095	0.27595766129032256
1	Hedgehog_signaling	5857176	73	56	0.7671232876712328
1	Insulin_IGF	5857176	59	38	0.6440677966101694
1	Interleukin_signaling	5857176	1049	248	0.23641563393708293
1	Notch_signaling	5857176	110	89	0.8090909090909091
1	PDGF_signaling	5857176	1194	479	0.40117252931323283
1	Ras	5857176	345	276	0.8
1	T_cell_activation	5857176	276	195	0.7065217391304348
1	Toll_signaling	5857176	122	104	0.8524590163934426
1	Wnt_signaling	5857176	2786	1362	0.48887293610911703
1	p38_MAPK	5857176	96	84	0.875
100	Apoptosis_signaling	2984058	346	174	0.5028901734104047
100	B_cell_activation	2984058	176	103	0.5852272727272727
100	Beta3_adrenergic_rec	2984058	45	11	0.24444444444444444
100	Cadherin_signaling	2984058	3968	746	0.18800403225806453
100	Hedgehog_signaling	2984058	73	34	0.4657534246575342
100	Insulin_IGF	2984058	59	30	0.5084745762711864
100	Interleukin_signaling	2984058	1049	146	0.13918017159199236
100	Notch_signaling	2984058	110	54	0.4909090909090909
100	PDGF_signaling	2984058	1194	281	0.23534338358458962
100	Ras	2984058	345	233	0.6753623188405797
100	T_cell_activation	2984058	276	158	0.572463768115942
100	Toll_signaling	2984058	122	84	0.6885245901639344
100	Wnt_signaling	2984058	2786	1099	0.3944723618090452
100	p38_MAPK	2984058	96	80	0.8333333333333334
200	Apoptosis_signaling	1062532	346	171	0.49421965317919075
200	B_cell_activation	1062532	176	84	0.4772727272727273
200	Beta3_adrenergic_rec	1062532	45	9	0.2
200	Cadherin_signaling	1062532	3968	298	0.0751008064516129
200	Hedgehog_signaling	1062532	73	22	0.3013698630136986
200	Insulin_IGF	1062532	59	28	0.4745762711864407
200	Interleukin_signaling	1062532	1049	141	0.1344137273593899
200	Notch_signaling	1062532	110	30	0.2727272727272727
200	PDGF_signaling	1062532	1194	226	0.18927973199329984
200	Ras	1062532	345	196	0.5681159420289855
200	T_cell_activation	1062532	276	139	0.5036231884057971
200	Toll_signaling	1062532	122	76	0.6229508196721312
200	Wnt_signaling	1062532	2786	508	0.1823402727925341
200	p38_MAPK	1062532	96	75	0.78125
300	Apoptosis_signaling	435640	346	143	0.41329479768786126
300	B_cell_activation	435640	176	50	0.2840909090909091
300	Beta3_adrenergic_rec	435640	45	3	0.06666666666666667
300	Cadherin_signaling	435640	3968	70	0.017641129032258066
300	Hedgehog_signaling	435640	73	14	0.1917808219178082
300	Insulin_IGF	435640	59	28	0.4745762711864407
300	Interleukin_signaling	435640	1049	99	0.09437559580552908
300	Notch_signaling	435640	110	18	0.16363636363636364
300	PDGF_signaling	435640	1194	143	0.11976549413735343
300	Ras	435640	345	167	0.48405797101449277
300	T_cell_activation	435640	276	118	0.427536231884058
300	Toll_signaling	435640	122	63	0.5163934426229508
300	Wnt_signaling	435640	2786	197	0.07071069633883705
300	p38_MAPK	435640	96	61	0.6354166666666666
400	Apoptosis_signaling	301806	346	141	0.407514450867052
400	B_cell_activation	301806	176	48	0.2727272727272727
400	Beta3_adrenergic_rec	301806	45	2	0.044444444444444446
400	Cadherin_signaling	301806	3968	60	0.015120967741935484
